administeredBy;locationAddress;city;latitude;longitude;ID;reward;rewardType
Primaria Timisoara;Sos. Garii Catelu intersectie cu Sos.Dudesti Pantelimon;Timisoara;45.74793621;21.2223763;c8c3e500-6ce3-415e-be43-308db1d647d1;true;money
Primaria Timisoara;B-dul Th. Pallady;Timisoara;45.79797836;21.29085402;e0568c18-7467-4721-b9a5-72570a350a75;true;money
Primaria Timisoara;B-dul Th. Pallady;Timisoara;45.88907836;21.29085402;8dd46510-c1a9-484a-9bfb-7411f31d1814;true;money
Primaria Timisoara;str.Ceairului,nr.1 intersectie cu str.Armenis;Timisoara;45.78057843;21.21773753;fafa06f2-6352-4506-b626-79dcd307b1bb;true;money
Primaria Timisoara;B-dul Th. Pallady;Timisoara;45.20897836;21.29085402;cbcb02b2-4343-4573-9ccb-7fdb4a4e1327;true;money
Primaria Timisoara;str.Prevederii,nr.24;Timisoara;45.50853982;21.27359563;3d0f0c71-36dc-4210-9e51-8301a88dbb8d;true;money
Primaria Timisoara;str.Gura Vadului intersectie cu str.Burnitei;Timisoara;45.71565691;21.27612679;74936e5b-251c-4694-a167-b4a442cbc8af;true;money
MEGA IMAGE;Str. Valea Buzaului, nr. 14;Timisoara;45.1706985;21.27490507;733baaa1-ed99-4643-b446-2d77f29ea3f3;true;money
Primaria Timisoara;B-dul Th.Pallady,nr.42 B;Timisoara;45.70927865;21.28443374;63bdb281-59fb-4bf5-97fe-f66ac3aee993;true;money
Primaria Timisoara;Aleea Perisoru,nr.10;Timisoara;45.71210434;21.28226521;f3b8b6fd-8c91-4789-85c9-2848ac1fb565;true;money
MEGA IMAGE;MEGA IMAGE BASARABIA, Bd. Basarabia, Nr. 101;Timisoara;45.73436533;21.25677303;05fe4e21-5a35-4dda-9879-48643614e3ab;true;money
MEGA IMAGE;Str.Cernauti,nr. 29;Timisoara;45.73760435;21.26059138;2b759e8b-041e-4484-a32c-a61e125b5fa2;true;money
SHOP&GO;B-dul Basarabiei,nr. 170-176;Timisoara;45.75476494;21.29412577;1caa523c-8a98-48fa-a1c0-97f17563f852;true;money
Primaria Timisoara;Aleea Barajul Rovinari;Timisoara;45.78932827;21.21723545;1be00497-bb4a-4e95-ba1f-c27e4f3c4508;true;money
Primaria Timisoara;B-dul 1 Decembrie 1918;Timisoara;45.71072917;21.27568433;f82cf575-495d-42a5-bda4-bb931ed6dde8;true;money
Consolight Com;Bulevardul 1 Decembrie 1918 1G;Timisoara;45.71072917;21.27568433;1cd4c75f-256b-487a-8559-ef96fcc3fe2e;true;money
Primaria Timisoara;Sos. Garii Catelu,nr.16;Timisoara;45.70570713;21.22079758;e8e32d42-4e44-4f61-a6a0-a04d2f9bb5d5;true;money
MEGA IMAGE;Str. Industriilor,nr. 28;Timisoara;45.73027744;21.20352071;2f5e0c93-0b24-4adb-afa1-5a5a39f9e7b8;true;money
Oltmetal;Strada Confederatiei 34;Timisoara;45.72491951;21.29615542;5b5c558a-d9bd-4a5d-b932-41e1f7331605;true;money
Eurokids Import Export;B-dul Basarabia,nr.256;Timisoara;45.73390519;21.28138687;d034addf-77b8-4dc5-aa3b-cc45a897f981;true;vouchers
Regency Company;B-dul Basarabiei,nr.256;Timisoara;45.75479174;21.29403994;f9b7de0c-75c5-4186-87b7-a1b274366563;true;vouchers
DDS Group;B-dul Basarabia,nr.256;Timisoara;45.73390519;21.28138687;ed8d144b-d74b-42d6-992d-1aab6fa00be4;true;vouchers
Primaria Sectorului 2;Str. Sahighian Ion, 4;Timisoara;45.76380548;21.27938159;f775fcfd-0a98-43ac-b448-45c897e03e68;true;vouchers
PGA Electric;Sos. Dudesti Pantelimon,nr.44;Timisoara;45.74337654;21.28936108;817c03e4-68eb-49c4-a6c0-a5c0d4b66091;true;vouchers
Primaria Timisoara;Piata Republica;Timisoara;45.73770963;21.23468281;ce2c73b9-f147-455a-8b43-628d229a587b;true;vouchers
BRICO DEPOT;Soseaua Vergului,nr.20;Timisoara;45.73917016;21.27615995;55ba7561-cf05-4f96-a9b7-36008b597af0;true;vouchers
PEPCO;Sos Vergului, nr.20;Timisoara;45.73917016;21.27615995;de878fb7-9b4d-4441-83c2-e938ed632285;true;vouchers
MEGA IMAGE;B-dul Stefan cel Mare,nr. 14;Timisoara;45.75314788;21.20334182;dee2c66c-4315-46dd-a19e-71369dd6eae0;true;vouchers
Shop&Go;str.Armand Calinescu,nr.27;Timisoara;45.73892553;21.20961208;4c5fe5bd-2d9f-4e3e-8c94-34636508d93a;true;vouchers
SHOP&GO;Str. Vasile Lascar, nr. 178;Timisoara;45.74474333;21.21068248;40c1b64c-4b55-4c6b-b882-7eea02a19c03;true;vouchers
Shop&Go;str.Jean-Louis Calderon,nr.57;Timisoara;45.73999431;21.20481719;bc9fd5fd-c762-4728-ba9c-582cdf202ab6;true;vouchers
Helios Professional Lighting Systems;str.Heliade Intre Vii,nr.8;Timisoara;45.75446257;21.21047182;5b24ae75-f62a-4624-be59-642a145e46ea;true;vouchers
MEGA IMAGE;Sos. Stefan cel Mare,nr.238;Timisoara;45.75314788;21.29615542;3aa864ac-60f1-4956-81f4-2412e26dec64;true;vouchers
MEGA IMAGE;Sos. Colentina,nr.3A;Timisoara;45.76808726;21.24778836;6abb981e-a070-426a-8514-dc581e35e6c8;true;vouchers
SHOP&GO;Str. Matei Voievod,nr. 103;Timisoara;45.73862593;21.22895608;2d74d0ab-b161-4143-926a-6f57ee534cad;true;vouchers
MEGA IMAGE;Sos. Mihai Bravu,nr. 176;Timisoara;45.78279953;21.23811698;92853470-f455-4abd-b986-576633d24f0b;true;vouchers
Zara;Strada Hambarului 12;Timisoara;45.74114336;21.25268565;543b250b-6985-4fc4-97e5-63dab4afee80;true;vouchers
Kiss Shop;Sos.Pantelimon,nr.335;Timisoara;45.74431113;21.26496942;9e4abace-0997-4374-b0a3-21d7a20a4a79;true;vouchers
Shop&Go;Sos. Pantelimon,nr.146;Timisoara;45.74431113;21.26496942;574155c0-e3cc-4ce8-9c2d-0500fbd90362;true;vouchers
New Map Casa Magica;Sos. Pantelimon,nr.128;Timisoara;45.74431113;21.26496942;9b0ac40b-51e7-4e1b-886b-1aaf3b310336;true;vouchers
SHOP&GO;str. Viitorului,nr. 135;Timisoara;45.74855835;21.21459494;42cd9db4-1253-4a7c-8242-a1c70879da90;false;
SHOP&GO;Str. Maria Rosetti, nr. 38;Timisoara;45.74425574;21.21181482;ce4179a0-1a45-40e6-8024-9f05b154be80;false;
