name;howToCollect;recyclingRestrictions;recyclingInstructions
ABS;ABS-ul se găsește, în principal, în carcasele aparatelor electrocasnice, tuburile și carcasele calculatoarelor. Din acest motiv „colectarea” nu se poate face separat de produsul de bază (DEEE-deșeu electronic).  \n  De asemenea, ABS-ul este un material termoplastic, foarte dur și lucios, obținut prin turnare într-o matriță – un exemplu cunoscut sunt jucăriile LEGO.[1] În acest caz particular, dacă nu este posibilă donarea acestora către grădinițe, centre de copii sau alte organizații de caritate, ele se vor colecta de preferință separat de celelalte deșeuri, într-o pungă/sac și se vor duce la centrele de colectare care acceptă acest tip de deșeuri.;Casete video \n  CD-uri și DVD-uri, inclusiv carcasele;"Cum poate fi transformat ABS-ul în filament de printare 3D cu ajutorul unui Filastruder (un aparat casnic care transformă peleții de plastic în bobine de filament) și a unui tocător de hârtiePentru mai multe informații utile despre protejarea mediului, te așteptăm și pe:<span data-mce-type=""bookmark"" style=""display: inline-block &&  width: 0px &&  overflow: hidden &&  line-height: 0 && "" class=""mce_SELRES_start""></span>"
Anvelope;Poți duce la reciclare anvelope vechi la producător, service-uri auto, vulcanizări, orice unitate abilitată să comercializeze anvelope.Toți operatorii comerciali care activează pe piața anvelopelor au obligația de a primi anvelopele uzate, indiferent dacă au fost sau nu achiziționate de la ei. [1];Anvelopele nu sunt dorite la gropile de gunoi din cauza volumului mare care ocupă spațiu însa dacă acestea sunt tocate pot fi folosite ca și material de construcție pentru sistemele de evacuare a gazului, pentru cele de colectare sau ca și garniture.;
Alte componente metalice, plastice automoto;;;
Anvelope;Poți duce la reciclare anvelope vechi la producător, service-uri auto, vulcanizări, orice unitate abilitată să comercializeze anvelope.Toți operatorii comerciali care activează pe piața anvelopelor au obligația de a primi anvelopele uzate, indiferent dacă au fost sau nu achiziționate de la ei. [1];Anvelopele nu sunt dorite la gropile de gunoi din cauza volumului mare care ocupă spațiu însa dacă acestea sunt tocate pot fi folosite ca și material de construcție pentru sistemele de evacuare a gazului, pentru cele de colectare sau ca și garniture.;
Acumulatori auto;Conform HG nr. 1132/2008 privind regimul bateriilor şi acumulatorilor şi al deşeurilor de baterii şi acumulatori, utilizatorii de baterii și acumulatori auto au obligația de a preda aceste deșeuri la distribuitorii de baterii și acumulatori auto, la ateliere service indiferent de unde au fost achiziționate, la producători sau la un centru de colectare pentru deșeuri de baterii și acumulatori. Aceștia sunt obligați să accepte acest tip de deșeuri fără a obliga utilizatorul să plătească sau să cumpere o baterie nouă.Bateriile și acumulatorii care au carcasa deteriorate sau prezintă pierderi de electrolit trebuie colectate separat, în containere speciale. Asigurați-vă că menționați acest lucru atunci când le predați. Acumulatorii auto și industriali sunt considerați deșeuri periculoase, fiind astfel interzisă aruncarea acestora.  ;;Directiva 2006/66/CE privind regimul bateriilor şi acumulatorilor şi al deşeurilor de baterii şi acumulatori menționează beneficiile reciclării acestor deșeuri:Aceste baterii se reciclează prin neutralizarea acidului cu sodă caustică, acid care este transformat în apă, bateria fiind spartă pentru a putea prelua plumbul din învelișul de plastic. Apa transformată din acid este curățată, tratată și testată pentru a respecta standardele și apoi este trimisă în sistemul public de canalizare. Plumbul se curăță și se topește pentru a fi refolosit. Plasticul este sortat de plumb și metalele grele și sunt trimise la punctele unde se fabrică alte carcase pentru baterii. De asemena, plasticul rezultat din separarea materialelor poate fi vândut producătorilor de obiecte din plastic ca materie primă.Până în 2016, Directiva 2006/66/CE a stabilit un obiectiv de 45% de reciclare ca rată minimă de colectare la nivel europeana bateriilor și acumulatorilor portabili. Nu a fost stabilit însă un obiectiv minim de colectare și pentru bateriile și acumulatorii auto și industriali.  În urma evaluărilor la nivel european, aceste obiective nu sunt suficiente pentru a asigura un nivel optim de colectare a deșeurilor de baterii.
Azbest;;;
Alte obiecte din Aluminiu (ex. lumânări tip „pastilă”);;;
Alamă;Alama se găsește de cele mai multe ori în instalațiile sanitare de uz casnic, dar și în cele industriale. Există mai multe tipuri de aliaje, însă cele mai frecvente este alama galbenă și roșie. Alama se mai găsește și în obiecte precum chei, mânerele ușilor sau corpuri de iluminat. Alama este un material greu. [1]Se colectează pentru reciclare materialul curat, fără alți contaminanți precum plastic, aluminiu, vopsea, lemn, ulei sau oțel. [2] Alama este un metal prețios și folositor și poate fi reciclat pentru a fi transformat în alte obiecte.;;
Alte tipuri de plastic;;;
Alte textile (ex. lenjerii pat);Înainte de a preda colectorului articolele spre reciclare, se va analiza dacă acestea nu pot fi recondiționate, pictate, reciclate creativ, astfel încât să se obțină produse „noi” frumoase și fără niciun cost.Deși 95% din deșeurile textile pot fi reutilizate, repurtate sau reciclate[1], numărul organizațiilor care colectează deșeuri textile este foarte mic, iar majoritatea acestor deșeuri sunt duse la fabricile de ciment, în vederea incinerării.Îmbrăcămintea și alte produse textile (ex. lenjerii de pat) trebuie colectate separat de alte deșeuri reciclabile, puse în saci curați, fiind în prealabil spălate. Dacă acestea sunt repurtabile, vor putea fi donate unor organizații caritabile sau vândute ca produse second-hand &&  dacă sunt considerate refolosibile, se pot folosi sub formă de lavete de curățenie. În cazul în care nu pot fi folosite în scopurile enumerate, dar sunt textile reciclabile, vor fi transformate în fibre textile şi folosite la fabricarea materialelor termo- sau fono-izolante sau a umpluturii pentru scaune și banchete.Lenjeria de pat, pijamalele, cămășile pot fi tăiate în bucăți mai mici – lavete, care să fie utilizate la curățenie (cârpe de șters praful, de spălat faianța, geamurile etc.), fețe de masă sau batiste textile, reutilizabile.Pernele, carpetele și unele pături cu conținut textil nu sunt reciclabile, dar pot fi donate unor organizații de protecția animalelor, pentru a fi utilizate drept așternut pentru animale.;Saltele (alternativă: saltelele din fibre naturale – lână, cocos[2]) \n  Pernele (alternativă: pernele cu umplutură din puf de gâscă și rață) \n  Pături, pilote (excepție: cele fabricate din materiale naturale (bumbac, lână) \n  Carpetele și covoarele \n  Draperii și perdele din fibre sintetice \n  Scaunele de birou (cu material textil) &&  se recomandă repararea lor[3] \n  Lenjerii (excepție: lenjeriile din bumbac) \n  Vată \n  Discurile demachiante \n  Absorbante femei (alternativă: absorbantele refolosibile[4]) \n  Scutece (excepție: scutecele textile reutilizabile[5]) \n  Bureții de spălat vase și cei de duș (alternative: bureții lufa și periile naturale[6]) \n  Lavete umede (compoziție lavete – exemplu: 70% celuloză, 30% fibre bbc) \n  Mopuri care au în componență fibre sintetice (plastic);În privința fibrelor sintetice, opțiunile sunt limitate, puține companii reciclând și articolele textile din poliester. Pentru fibrele naturale, există mai multe posibilități, atât pentru bumbac cât și pentru lână. Covoarele pot fi fabricate din mai multe fibre naturale sau/și sintetice.Fibrele naturale folosite la fabricarea covoarelor pot fi de origine vegetală (bumbac, sisal, iută, cocos), dar și animală (lână, mătase). Fibrele sintetice utilizate pot fi: poliamidă (PA), polipropilenă (PP), polietilenă (PE), polietilentereftalat (PET) sau poliacrilnitril (PAN).[7]
Becuri, neoane, LED;Un deșeu de tip DEEE este reciclabil dacă întrunește cel puțin una din următoarele cerințe:  \n  Se introduce în priză  \n  Utilizează baterii  \n  Necesită încărcare  \n  Are o imagine cu o pubelă pe roți tăiată cu o cruce (vezi mai jos)Becurile și tuburile de neon pot fi predate centrelor sau punctelor de colectare specializate în acest sens (ex. Recolamp). De curând, magazinele care comercializează asemenea produse sunt obligate să asigure clienților posibilitatea de a preda gratuit acest tip de DEEE-uri.  \n  Chiar dacă sunt fabricate din sticlă, este foarte important să NU se predea becurile sau tuburile fluorescente împreună cu deșeurile de sticlă, întrucât conțin un tip diferit de sticlă, cu elemente metalice și pot conține substanțe periculoase.  \n  Instalațiile de iluminat de Crăciun sunt, de asemenea, DEEE-uri. Pentru predarea lor, se va verifica înainte dacă sunt primite la centrul/punctul de colectare sau colectorul ales.;;"Pentru mai multe informații utile despre protejarea mediului, te așteptăm și pe:<span data-mce-type=""bookmark"" style=""display: inline-block &&  width: 0px &&  overflow: hidden &&  line-height: 0 && "" class=""mce_SELRES_start""></span>"
Baterii;Un deșeu de tip DEEE este reciclabil dacă întrunește cel puțin una din următoarele cerințe:  \n  – Se introduce în priză  \n  – Utilizează baterii  \n  – Necesită încărcare  \n  – Are o imagine cu o pubelă pe roți tăiată cu un „X” (vezi mai jos)În cazul în care nu există opțiunea predării aparatului vechi la livrarea celui nou, DEEE-urile pot fi transportate la centre de colectare specializate (care există fie în magazine – pentru baterii sau electrocasnice mici – ex. Ecotic), fie se poate solicita colectarea de acasă a DEEE-urilor, telefonic sau prin intermediul website-urilor disponibile clienților (ex.: Rorec). Se va întreba colectorul care este cantitatea minimă pentru care se face colectarea de la domiciliu/sediu. Poți găsi puncte de colectare pentru baterii și aici: https://localizare.hartareciclarii.ro/?material=Baterii  \n  Înainte de a fi aruncate sau predate centrelor de colectare, se vor scoate bateriile jucăriilor electrice, acestea urmând a fi predate spre reciclare centrelor sau punctelor de colectare baterii.  \n  Bateriile auto se predau, de regulă, la magazine de profil sau service-uri auto, la schimb cu cele nou achiziționate.;Unele baterii industriale;
Bronz;;;
Cărămizi, beton, moloz;Deșeurile din construcții și demolări (DCD) sunt deșeuri rezultate în urma unor construcții noi, modernizări sau demolări ale construcțiilor vechi. Acest tip de deșeuri nu trebuie tratat la fel ca celelalte tipuri, precum deșeurile menajere. [1] DCD sunt compuse din betoane, cărămizi, moloz, beton, dale, țigle, asfalt etc. Acestea nu sunt biodegradabile, de cele mai multe ori grele, voluminoase și suprasolicită gropile de gunoi.Colectarea deșeurilor din construcții și demolări se face în containere mari (care au minim 3m³) sau direct de către camioane basculante. Colectarea acestor deșeuri –  cărămizi, moloz sau beton – stă în sarcina cetățeanului să plătească pentru debarasarea lor, pentru că acesta poluează. Există și taxe pentru aceste deșeuri pentru a încuraja responsabilizarea în privința poluării. Persoanele care realizează lucrări în regie proprie sunt nevoite să solicite serviciile unor firme specializate sau de salubritate, care să ridice deșeurile.;;
